IdLineaPunto;IdLineaRuta;IdPunto;IdPuntoDest;Orden;Distancia;Tiempo
994;17;387;388;112;0;0
995;17;388;389;113;0;0
996;17;389;390;114;0;0
997;17;390;391;115;0;0
998;17;391;392;116;0;0
999;17;392;393;117;0;0
1000;17;393;463;118;0;0
1001;17;463;464;119;0;0
1002;17;464;465;120;0;0
1003;17;465;466;121;0;0
1004;17;466;467;122;0;0
1005;17;467;468;123;0;0
1006;17;468;469;124;0;0
1007;17;469;470;125;0;0
1008;17;470;471;126;0;0
1009;17;471;0;127;0;0
1010;18;472;473;1;0;0
1011;18;473;474;2;0;0
1012;18;474;475;3;0;0
1013;18;475;476;4;0;0
1014;18;476;366;5;0;0
1015;18;366;367;6;0;0
1016;18;367;368;7;0;0
1017;18;368;369;8;0;0
1018;18;369;370;9;0;0
1019;18;370;371;10;0;0
1020;18;371;372;11;0;0
1021;18;372;373;12;0;0
1022;18;373;374;13;0;0
1023;18;374;375;14;0;0
1024;18;375;376;15;0;0
1025;18;376;377;16;0;0
1026;18;377;378;17;0;0
1027;18;378;379;18;0;0
1028;18;379;380;19;0;0
1029;18;380;70;20;0;0
1030;18;70;71;21;0;0
1031;18;71;72;22;0;0
1032;18;72;73;23;0;0
1033;18;73;74;24;0;0
1034;18;74;75;25;0;0
1035;18;75;76;26;0;0
1036;18;76;77;27;0;0
1037;18;77;78;28;0;0
1038;18;78;79;29;0;0
1039;18;79;264;30;0;0
1040;18;264;265;31;0;0
1041;18;265;43;32;0;0
1042;18;43;266;33;0;0
1043;18;266;267;34;0;0
1044;18;267;268;35;0;0
1045;18;268;269;36;0;0
1046;18;269;270;37;0;0
1047;18;270;271;38;0;0
1048;18;271;272;39;0;0
1049;18;272;273;40;0;0
1050;18;273;274;41;0;0
1051;18;274;275;42;0;0
1052;18;275;276;43;0;0
1053;18;276;277;44;0;0
1054;18;277;278;45;0;0
1055;18;278;279;46;0;0
1056;18;279;280;47;0;0
1057;18;280;281;48;0;0
1058;18;281;282;49;0;0
1059;18;282;283;50;0;0
1060;18;283;284;51;0;0
1061;18;284;285;52;0;0
1062;18;285;286;53;0;0
1063;18;286;287;54;0;0
1064;18;287;288;55;0;0
1065;18;288;289;56;0;0
1066;18;289;290;57;0;0
1067;18;290;291;58;0;0
1068;18;291;292;59;0;0
1069;18;292;156;60;0;0
1070;18;156;293;61;0;0
1071;18;293;294;62;0;0
1072;18;294;203;63;0;0
1073;18;203;204;64;0;0
1074;18;204;205;65;0;0
1075;18;205;206;66;0;0
1076;18;206;207;67;0;0
1077;18;207;208;68;0;0
1078;18;208;209;69;0;0
1079;18;209;210;70;0;0
1080;18;210;211;71;0;0
1081;18;211;212;72;0;0
1082;18;212;213;73;0;0
1083;18;213;214;74;0;0
1084;18;214;215;75;0;0
1085;18;215;216;76;0;0
1086;18;216;477;77;0;0
1087;18;477;478;78;0;0
1088;18;478;479;79;0;0
1089;18;479;480;80;0;0
1090;18;480;481;81;0;0
1091;18;481;482;82;0;0
1092;18;482;483;83;0;0
1093;18;483;484;84;0;0
1094;18;484;13;85;0;0
1095;18;13;485;86;0;0
1096;18;485;137;87;0;0
1097;18;137;108;88;0;0
1098;18;108;109;89;0;0
1099;18;109;110;90;0;0
1100;18;110;111;91;0;0
1101;18;111;112;92;0;0
1102;18;112;113;93;0;0
1103;18;113;117;94;0;0
1104;18;117;118;95;0;0
1105;18;118;330;96;0;0
1106;18;330;331;97;0;0
1107;18;331;332;98;0;0
1108;18;332;333;99;0;0
1109;18;333;334;100;0;0
1110;18;334;335;101;0;0
1111;18;335;486;102;0;0
1112;18;486;487;103;0;0
1113;18;487;488;104;0;0
1114;18;488;489;105;0;0
1115;18;489;490;106;0;0
1116;18;490;491;107;0;0
1117;18;491;492;108;0;0
1118;18;492;493;109;0;0
1119;18;493;494;110;0;0
1120;18;494;0;111;0;0
1121;19;471;495;1;0;0
1122;19;495;440;2;0;0
1123;19;440;441;3;0;0
1124;19;441;442;4;0;0
1125;19;442;443;5;0;0
1126;19;443;444;6;0;0
1127;19;444;445;7;0;0
1128;19;445;446;8;0;0
1129;19;446;447;9;0;0
1130;19;447;448;10;0;0
1131;19;448;449;11;0;0
1132;19;449;450;12;0;0
1133;19;450;451;13;0;0
1134;19;451;452;14;0;0
1135;19;452;336;15;0;0
1136;19;336;337;16;0;0
1137;19;337;338;17;0;0
1138;19;338;453;18;0;0
1139;19;453;303;19;0;0
1140;19;303;304;20;0;0
1141;19;304;305;21;0;0
1142;19;305;306;22;0;0
1143;19;306;115;23;0;0
1144;19;115;5;24;0;0
1145;19;5;6;25;0;0
1146;19;6;7;26;0;0
1147;19;7;8;27;0;0
1148;19;8;9;28;0;0
1149;19;9;10;29;0;0
1150;19;10;11;30;0;0
1151;19;11;12;31;0;0
1152;19;12;454;32;0;0
1153;19;454;455;33;0;0
1154;19;455;456;34;0;0
1155;19;456;457;35;0;0
1156;19;457;458;36;0;0
1157;19;458;459;37;0;0
1158;19;459;460;38;0;0
1159;19;460;461;39;0;0
1160;19;461;462;40;0;0
1161;19;462;217;41;0;0
1162;19;217;218;42;0;0
1163;19;218;219;43;0;0
1164;19;219;438;44;0;0
1165;19;438;439;45;0;0
1166;19;439;142;46;0;0
1167;19;142;143;47;0;0
1168;19;143;144;48;0;0
1169;19;144;145;49;0;0
1170;19;145;146;50;0;0
1171;19;146;147;51;0;0
1172;19;147;148;52;0;0
1173;19;148;149;53;0;0
1174;19;149;150;54;0;0
1175;19;150;151;55;0;0
1176;19;151;152;56;0;0
1177;19;152;153;57;0;0
1178;19;153;154;58;0;0
1179;19;154;155;59;0;0
1180;19;155;228;60;0;0
1181;19;228;229;61;0;0
1182;19;229;230;62;0;0
1183;19;230;231;63;0;0
1184;19;231;232;64;0;0
1185;19;232;233;65;0;0
1186;19;233;234;66;0;0
1187;19;234;235;67;0;0
1188;19;235;236;68;0;0
1189;19;236;237;69;0;0
1190;19;237;238;70;0;0
1191;19;238;239;71;0;0
1192;19;239;240;72;0;0
1193;19;240;241;73;0;0
1194;19;241;242;74;0;0
1195;19;242;243;75;0;0
1196;19;243;244;76;0;0
1197;19;244;245;77;0;0
1198;19;245;246;78;0;0
1199;19;246;247;79;0;0
1200;19;247;248;80;0;0
1201;19;248;249;81;0;0
1202;19;249;250;82;0;0
1203;19;250;251;83;0;0
1204;19;251;252;84;0;0
1205;19;252;253;85;0;0
1206;19;253;254;86;0;0
1207;19;254;255;87;0;0
1208;19;255;44;88;0;0
1209;19;44;45;89;0;0
1210;19;45;46;90;0;0
1211;19;46;47;91;0;0
1212;19;47;48;92;0;0
1213;19;48;49;93;0;0
1214;19;49;50;94;0;0
1215;19;50;51;95;0;0
1216;19;51;52;96;0;0
1217;19;52;53;97;0;0
1218;19;53;54;98;0;0
1219;19;54;55;99;0;0
1220;19;55;56;100;0;0
1221;19;56;57;101;0;0
1222;19;57;58;102;0;0
1223;19;58;59;103;0;0
1224;19;59;67;104;0;0
1225;19;67;68;105;0;0
1226;19;68;69;106;0;0
1227;19;69;381;107;0;0
1228;19;381;382;108;0;0
1229;19;382;383;109;0;0
1230;19;383;384;110;0;0
1231;19;384;385;111;0;0
1232;19;385;386;112;0;0
1233;19;386;387;113;0;0
1234;19;387;388;114;0;0
1235;19;388;389;115;0;0
1236;19;389;390;116;0;0
1237;19;390;391;117;0;0
1238;19;391;392;118;0;0
1239;19;392;393;119;0;0
1240;19;393;463;120;0;0
1241;19;463;464;121;0;0
1242;19;464;465;122;0;0
1243;19;465;466;123;0;0
1244;19;466;467;124;0;0
1245;19;467;468;125;0;0
1246;19;468;0;126;0;0
1247;20;495;496;1;0;0
1248;20;496;472;2;0;0
1249;20;472;473;3;0;0
1250;20;473;474;4;0;0
1251;20;474;475;5;0;0
1252;20;475;476;6;0;0
1253;20;476;366;7;0;0
1254;20;366;367;8;0;0
1255;20;367;368;9;0;0
1256;20;368;369;10;0;0
1257;20;369;370;11;0;0
1258;20;370;371;12;0;0
1259;20;371;372;13;0;0
1260;20;372;373;14;0;0
1261;20;373;374;15;0;0
1262;20;374;375;16;0;0
1263;20;375;376;17;0;0
1264;20;376;377;18;0;0
1265;20;377;378;19;0;0
1266;20;378;379;20;0;0
1267;20;379;380;21;0;0
1268;20;380;70;22;0;0
1269;20;70;71;23;0;0
1270;20;71;72;24;0;0
1271;20;72;73;25;0;0
1272;20;73;74;26;0;0
1273;20;74;75;27;0;0
1274;20;75;76;28;0;0
1275;20;76;77;29;0;0
1276;20;77;78;30;0;0
1277;20;78;79;31;0;0
1278;20;79;264;32;0;0
1279;20;264;265;33;0;0
1280;20;265;43;34;0;0
1281;20;43;266;35;0;0
1282;20;266;267;36;0;0
1283;20;267;268;37;0;0
1284;20;268;269;38;0;0
1285;20;269;270;39;0;0
1286;20;270;271;40;0;0
1287;20;271;272;41;0;0
1288;20;272;273;42;0;0
1289;20;273;274;43;0;0
1290;20;274;275;44;0;0
1291;20;275;276;45;0;0
1292;20;276;277;46;0;0
1293;20;277;278;47;0;0
1294;20;278;279;48;0;0
1295;20;279;280;49;0;0
1296;20;280;281;50;0;0
1297;20;281;282;51;0;0
1298;20;282;283;52;0;0
1299;20;283;284;53;0;0
1300;20;284;285;54;0;0
1301;20;285;286;55;0;0
1302;20;286;287;56;0;0
1303;20;287;288;57;0;0
1304;20;288;289;58;0;0
1305;20;289;290;59;0;0
1306;20;290;291;60;0;0
1307;20;291;292;61;0;0
1308;20;292;156;62;0;0
1309;20;156;293;63;0;0
1310;20;293;294;64;0;0
1311;20;294;203;65;0;0
1312;20;203;204;66;0;0
1313;20;204;205;67;0;0
1314;20;205;206;68;0;0
1315;20;206;207;69;0;0
1316;20;207;208;70;0;0
1317;20;208;209;71;0;0
1318;20;209;210;72;0;0
1319;20;210;211;73;0;0
1320;20;211;212;74;0;0
1321;20;212;213;75;0;0
1322;20;213;214;76;0;0
1323;20;214;215;77;0;0
1324;20;215;216;78;0;0
1325;20;216;477;79;0;0
1326;20;477;478;80;0;0
1327;20;478;479;81;0;0
1328;20;479;480;82;0;0
1329;20;480;481;83;0;0
1330;20;481;482;84;0;0
1331;20;482;483;85;0;0
1332;20;483;484;86;0;0
1333;20;484;13;87;0;0
1334;20;13;485;88;0;0
1335;20;485;137;89;0;0
1336;20;137;108;90;0;0
1337;20;108;109;91;0;0
1338;20;109;110;92;0;0
1339;20;110;111;93;0;0
1340;20;111;112;94;0;0
1341;20;112;113;95;0;0
1342;20;113;117;96;0;0
1343;20;117;118;97;0;0
1344;20;118;330;98;0;0
1345;20;330;331;99;0;0
1346;20;331;332;100;0;0
1347;20;332;333;101;0;0
1348;20;333;334;102;0;0
1349;20;334;335;103;0;0
1350;20;335;486;104;0;0
1351;20;486;487;105;0;0
1352;20;487;488;106;0;0
1353;20;488;489;107;0;0
1354;20;489;490;108;0;0
1355;20;490;491;109;0;0
1356;20;491;492;110;0;0
1357;20;492;493;111;0;0
1358;20;493;494;112;0;0
1359;20;494;497;113;0;0
1360;20;497;498;114;0;0
1361;20;498;0;115;0;0
